huc12,Datetime,Developed_pct,Developed_pct_netchange,Cropland_pct,Cropland_pct_netchange,Grass or Shrub_pct,Grass or Shrub_pct_netchange,Tree Cover_pct,Tree Cover_pct_netchange,Water_pct,Water_pct_netchange,Wetland_pct,Wetland_pct_netchange,Ice or Snow_pct,Ice or Snow_pct_netchange,Barren_pct,Barren_pct_netchange
102901060204,1996,10.747480357405381,,64.1271500677894,,0.014701318218200232,,23.304039595550403,,0.07595681079403453,,1.2855486041915092,,0.0,,0.17478233881638053,
102901060204,1997,10.765448635227626,0.01796827782224497,64.29131478789265,0.16416472010324412,0.01796827782224473,0.0032669596040444965,23.29587219654029,-0.00816739901011232,0.06942289158594554,-0.00653391920808899,1.2855486041915092,0.0,0.0,0.0,0.17069863931132492,-0.004083699505055605
102901060204,1998,10.813636289387283,0.048187654159656645,64.17452098204805,-0.11679380584459409,0.018785017723255852,0.0008167399010111237,23.27545369901501,-0.0204184975252808,0.06942289158594554,0.0,1.2855486041915092,0.0,0.0,0.0,0.17559907871739167,0.004900439406066742
102901060204,1999,10.936964014439962,0.12332772505267897,64.07324523432267,-0.1012757477253814,0.022051977327300347,0.003266959604044495,23.242784102974568,-0.03266959604044217,0.06942289158594554,0.0,1.2855486041915092,0.0,0.0,0.0,0.1804995181234584,0.004900439406066742
102901060204,2000,10.78995083225796,-0.1470131821820022,63.74736601381924,-0.3258792205034311,0.015518058119211356,-0.006533919208088991,22.999395612473254,-0.24338849050131373,0.05717179307077868,-0.012251098515166862,1.2847318642904981,-0.0008167399010110543,0.0,0.0,0.17886603832143616,-0.0016334798020222474
102901060204,2001,10.956565772064227,0.16661493980626751,63.82168934481125,0.07432333099200861,0.013067838416177984,-0.002450219703033371,22.86054982930136,-0.13884578317189522,0.06370571227886768,0.006533919208088997,1.2847318642904981,0.0,0.0,0.0,0.1772325585194139,-0.0016334798020222474
102901060204,2002,11.370652901876868,0.41408712981264095,63.85599242065372,0.03430307584247316,0.011434358614155735,-0.0016334798020222491,22.813178915042716,-0.04737091425864293,0.07105637138796779,0.007350659109100113,1.2863653440925205,0.0016334798020223307,0.0,0.0,0.1870334373315474,0.009800878812133484
102901060204,2003,11.605873993368073,0.23522109149120496,63.692644440451495,-0.16334798020222507,0.010617618713144612,-0.0008167399010111237,22.77152518009115,-0.041653734951566435,0.0677894117839233,-0.003266959604044495,1.2863653440925205,0.0,0.0,0.0,0.18294973782649177,-0.004083699505055632
102901060204,2004,11.863147062186576,0.25727306881850254,63.68284356163936,-0.009800878812136204,0.010617618713144612,0.0,22.73558862444666,-0.03593655564448994,0.0677894117839233,0.0,1.2863653440925205,0.0,0.0,0.0,0.17804929842042502,-0.004900439406066742
102901060204,2005,11.944821052287688,0.08167399010111254,63.555432137081624,-0.12741142455773513,0.013067838416177984,0.002450219703033373,22.665348992959704,-0.070239631486956,0.06533919208088992,-0.002450219703033371,1.2863653440925205,0.0,0.0,0.0,0.1804995181234584,0.002450219703033385
102901060204,2006,12.131854489619236,0.1870334373315483,63.27120665152975,-0.28422548555187177,0.013067838416177984,0.0,22.528953429490844,-0.1363955634688594,0.06533919208088992,0.0,1.2863653440925205,0.0,0.0,0.0,0.1870334373315474,0.00653391920808899
102901060204,2007,12.448749571211552,0.3168950815923157,62.93961025171924,-0.3315963998105147,0.013067838416177984,0.0,22.497917313252422,-0.03103611623842184,0.06615593198190103,0.0008167399010111098,1.2863653440925205,0.0,0.0,0.0,0.21480259396592563,0.027769156634378234
102901060204,2008,12.835067544389814,0.38631797317826155,62.83261732468678,-0.10699292703245789,0.01633479802022248,0.0032669596040444965,22.47504859602411,-0.022868717228313074,0.07105637138796779,0.004900439406066756,1.2863653440925205,0.0,0.0,0.0,0.2352210914912037,0.02041849752527808
102901060204,2009,13.004132703899115,0.16906515950930157,62.562276417452104,-0.27034090723467585,0.014701318218200232,-0.0016334798020222491,22.428494421666475,-0.04655417435763454,0.07023963148695667,-0.0008167399010111237,1.2863653440925205,0.0,0.0,0.0,0.21071889446086997,-0.02450219703033374
102901060204,2010,13.299792548065142,0.29565984416602653,62.36952580081348,-0.19275061663862658,0.010617618713144612,-0.00408369950505562,22.416243323151306,-0.01225109851516848,0.07105637138796779,0.0008167399010111237,1.2863653440925205,0.0,0.0,0.0,0.2115356343618811,0.0008167399010111376
102901060204,2011,13.541547558764435,0.2417550106992934,62.318071187049775,-0.05145461376370264,0.012251098515166859,0.0016334798020222474,22.38112350740783,-0.035119815743478,0.07105637138796779,0.0,1.2863653440925205,0.0,0.0,0.0,0.2074519348568255,-0.004083699505055605
102901060204,2012,13.601169571538248,0.05962201277381318,62.288668550613366,-0.029402636436408613,0.010617618713144612,-0.0016334798020222474,22.314150835524917,-0.06697267188291178,0.06942289158594554,-0.0016334798020222474,1.2863653440925205,0.0,0.0,0.0,0.20255149545075876,-0.004900439406066742
102901060204,2013,13.665692023718126,0.06452245217987773,62.32542184615887,0.036753295545501885,0.013067838416177984,0.002450219703033373,22.293732337999643,-0.020418497525273693,0.07023963148695667,0.0008167399010111237,1.2863653440925205,0.0,0.0,0.0,0.20173475554974762,-0.0008167399010111376
102901060204,2014,13.663241804015094,-0.0024502197030322748,62.19392672209608,-0.13149512406278774,0.010617618713144612,-0.002450219703033373,22.270046880870318,-0.023685457129325016,0.07023963148695667,0.0,1.2863653440925205,0.0,0.0,0.0,0.20255149545075876,0.0008167399010111376
102901060204,2015,13.721230336986883,0.0579885329717893,62.10816903248991,-0.0857576896061687,0.017151537921233605,0.006533919208088993,22.30843365621784,0.03838677534752222,0.07023963148695667,0.0,1.2863653440925205,0.0,0.0,0.0,0.20908541465884775,0.00653391920808899
102901060204,2016,13.74736601381924,0.02613567683235729,62.11960339110407,0.01143435861416009,0.017151537921233605,0.0,22.390107646318953,0.08167399010111254,0.07023963148695667,0.0,1.2863653440925205,0.0,0.0,0.0,0.2082686747578366,-0.0008167399010111376
102901060204,2017,13.76125059213643,0.013884578317188812,62.1073522925889,-0.012251098515172032,0.015518058119211356,-0.0016334798020222491,22.37377284829873,-0.016334798020221086,0.07268985118999004,0.002450219703033371,1.2863653440925205,0.0,0.0,0.0,0.21071889446086997,0.0024502197030333572
102901060204,2018,13.780035609859684,0.018785017723255137,62.08121661575655,-0.026135676832346633,0.013067838416177984,-0.002450219703033371,22.352537610872442,-0.02123523742628919,0.07268985118999004,0.0,1.2863653440925205,0.0,0.0,0.0,0.21561933386693677,0.004900439406066798
102901060204,2019,13.81270520590013,0.032669596040445725,62.09101749456868,0.009800878812129099,0.014701318218200232,0.0016334798020222474,22.339469772456262,-0.013067838416180422,0.07350659109100116,0.0008167399010111237,1.2863653440925205,0.0,0.0,0.0,0.22705369248109245,0.011434358614155676
102901060204,2020,13.685293781342395,-0.12741142455773513,61.96687302961499,-0.12414446495369447,0.013884578317189106,-0.0008167399010111254,22.313334095623908,-0.026135676832353738,0.07350659109100116,0.0,1.2855486041915092,-0.0008167399010112764,0.0,0.0,0.25073914961041505,0.0236854571293226
102901060204,2021,13.658341364609027,-0.026952416733367457,61.96687302961499,0.0,0.018785017723255852,0.004900439406066746,22.303533216811775,-0.009800878812132652,0.07350659109100116,0.0,1.2855486041915092,0.0,0.0,0.0,0.31199464218624934,0.06125549257583429
102901060401,1996,35.27574493308711,,41.58630280646559,,0.004559651642614504,,22.16902628639172,,0.11627111688666984,,0.21544354011353534,,0.0,,0.2792786631101384,
102901060401,1997,35.34641953354763,0.07067460046052076,41.625059845427806,0.03875703896221694,0.004559651642614504,0.0,22.173585938034336,0.004559651642615847,0.12425050726124524,0.007979390374575401,0.21544354011353534,0.0,0.0,0.0,0.2747190114675239,-0.0045596516426144595
102901060401,1998,35.38745639833117,0.04103686478353552,41.46661195084695,-0.15844789458085273,0.004559651642614504,0.0,22.16902628639172,-0.004559651642615847,0.12425050726124524,0.0,0.21544354011353534,0.0,0.0,0.0,0.27813875019948475,0.0034197387319608308
102901060401,1999,35.59264072224882,0.20518432391764918,41.397077263297085,-0.06953468754986858,0.004559651642614504,0.0,22.149647766910608,-0.019378519481112022,0.1265303330825525,0.0022798258213072436,0.21544354011353534,0.0,0.0,0.0,0.2735790985568703,-0.0045596516426144595
102901060401,2000,35.578961767320976,-0.013678954927840437,40.97074983471263,-0.4263274285844574,0.0034197387319608785,-0.0011399129106536253,22.035656475845244,-0.11399129106536421,0.12767024599320612,0.0011399129106536288,0.21544354011353534,0.0,0.0,0.0,0.2690194469142558,-0.004559651642614515
102901060401,2001,35.941454072908826,0.36249230558784973,40.38027494699405,-0.5904748877185781,0.007979390374575382,0.004559651642614504,21.912545881494655,-0.1231105943505888,0.12995007181451337,0.0022798258213072575,0.21544354011353534,0.0,0.0,0.0,0.25990014362902675,-0.00911930328522903
102901060401,2002,36.76447119440075,0.8230171214919224,40.391674076100585,0.011399129106536066,0.005699564553268131,-0.0022798258213072515,21.87720858126439,-0.035337300230263935,0.10943163942274811,-0.020518432391765262,0.21544354011353534,0.0,0.0,0.0,0.2507808403437977,-0.00911930328522903
102901060401,2003,36.94229760846272,0.1778264140619683,40.375715295351434,-0.015958780749151913,0.0034197387319608785,-0.0022798258213072523,21.84871075849805,-0.028497822766340164,0.10829172651209448,-0.0011399129106536288,0.21544354011353534,0.0,0.0,0.0,0.2496409274331441,-0.0011399129106536288
102901060401,2004,37.103025328864874,0.1607277204021571,40.1283541937396,-0.2473611016118369,0.0034197387319608785,0.0,21.74497868362857,-0.10373207486948033,0.10829172651209448,0.0,0.21544354011353534,0.0,0.0,0.0,0.253060666165105,0.0034197387319608863
102901060401,2005,37.3777443403324,0.27471901146752487,39.79435971091809,-0.33399448282150956,0.002279825821307252,-0.0011399129106536266,21.422383329913593,-0.32259535371497705,0.11171146524405537,0.0034197387319608863,0.21544354011353534,0.0,0.0,0.0,0.2576203178077195,0.004559651642614515
102901060401,2006,37.869046804824116,0.4913024644917172,39.706586416797755,-0.08777329412033197,0.006839477463921757,0.004559651642614505,21.2673551740647,-0.15502815584889262,0.12311059435059162,0.011399129106536246,0.2143036272028817,-0.0011399129106536288,0.0,0.0,0.253060666165105,-0.004559651642614515
102901060401,2007,38.09588947404418,0.22684266922006202,39.48088366048834,-0.22570275630941694,0.004559651642614504,-0.002279825821307253,20.994915988418487,-0.2724391856462134,0.12995007181451337,0.006839477463921759,0.2143036272028817,0.0,0.0,0.0,0.2450812757905296,-0.007979390374575374
102901060401,2008,38.5279164671819,0.4320269931377254,39.64389120671181,0.16300754622346858,0.0034197387319608785,-0.0011399129106536253,20.982376946401295,-0.012539042017191804,0.12881015890385974,-0.0011399129106536288,0.2143036272028817,0.0,0.0,0.0,0.23596197250530057,-0.00911930328522903
102901060401,2009,38.62822880331942,0.10031233613752022,39.59145521282174,-0.05243599389006448,0.004559651642614504,0.0011399129106536253,20.948179559081687,-0.0341973873196082,0.12995007181451337,0.0011399129106536288,0.2143036272028817,0.0,0.0,0.0,0.23140232086268608,-0.004559651642614487
102901060401,2010,38.7615986138659,0.13336981054647623,39.5458586963956,-0.04559651642614426,0.005699564553268131,0.001139912910653627,20.958438775277568,0.010259216195880327,0.12995007181451337,0.0,0.2143036272028817,0.0,0.0,0.0,0.2268426692200716,-0.004559651642614487
102901060401,2011,38.84823199507558,0.08663338120967978,39.48316348630965,-0.06269521008594836,0.005699564553268131,0.0,20.937920342885803,-0.020518432391764208,0.131089984725167,0.0011399129106536288,0.2143036272028817,0.0,0.0,0.0,0.2143036272028817,-0.012539042017189889
102901060401,2012,38.89838816314434,0.05015616806876011,39.3760116727082,-0.10715181360144754,0.004559651642614504,-0.001139912910653627,20.89916330392358,-0.038757038962224044,0.13222989763582063,0.0011399129106536288,0.2143036272028817,0.0,0.0,0.0,0.21202380138157445,-0.0022798258213072575
102901060401,2013,38.98730137017532,0.08891320703097705,39.38969062763605,0.013678954927847542,0.004559651642614504,0.0,20.903722955566195,0.004559651642615847,0.1265303330825525,-0.005699564553268144,0.2143036272028817,0.0,0.0,0.0,0.2097439755602672,-0.0022798258213072575
102901060401,2014,38.979321979800744,-0.007979390374572404,39.37259193397624,-0.017098693659811204,0.004559651642614504,0.0,20.908282607208807,0.004559651642612295,0.12995007181451337,0.0034197387319608863,0.2143036272028817,0.0,0.0,0.0,0.21202380138157445,0.0022798258213072575
102901060401,2015,39.01009962838839,0.030777648587644535,39.31103663680095,-0.06155529717528907,0.009119303285229008,0.004559651642614504,20.923101475047307,0.014818867838499727,0.13222989763582063,0.0022798258213072575,0.2143036272028817,0.0,0.0,0.0,0.2097439755602672,-0.0022798258213072575
102901060401,2016,39.04999658026127,0.039896951872883335,39.23580238469781,-0.07523425210313661,0.009119303285229008,0.0,20.9527392107243,0.02963773567699235,0.131089984725167,-0.0011399129106536288,0.2143036272028817,0.0,0.0,0.0,0.21658345302418897,0.006839477463921773
102901060401,2017,39.10699222579395,0.05699564553268033,38.980461892711396,-0.2553404919864164,0.009119303285229008,0.0,20.933360691243188,-0.019378519481112022,0.13222989763582063,0.0011399129106536288,0.2143036272028817,0.0,0.0,0.0,0.23026240795203248,0.013678954927843517
102901060401,2018,39.28937829149853,0.18238606570457705,38.89040877276976,-0.09005311994163634,0.011399129106536262,0.002279825821307254,20.939060255796456,0.005699564553268033,0.13792946218908878,0.005699564553268144,0.2143036272028817,0.0,0.0,0.0,0.2485010145224905,0.018238606570458005
102901060401,2019,39.31787611426487,0.028497822766340164,38.879009643663224,-0.011399129106536066,0.009119303285229008,-0.002279825821307254,20.964138339830836,0.025078084034380055,0.13906937509974238,0.001139912910653601,0.2143036272028817,0.0,0.0,0.0,0.2861181405740601,0.03761712605156961
102901060401,2020,39.33041515628206,0.012539042017188251,38.864190775824724,-0.014818867838499727,0.009119303285229008,0.0,20.89004400063835,-0.07409433919248443,0.14134920092104963,0.0022798258213072575,0.2143036272028817,0.0,0.0,0.0,0.3271550053575907,0.04103686478353058
102901060401,2021,39.25974055582154,-0.07067460046052076,38.93144563755329,0.06725486172856421,0.009119303285229008,0.0,20.856986526229395,-0.03305747440895601,0.1447689396530105,0.0034197387319608585,0.2143036272028817,0.0,0.0,0.0,0.33627430864281965,0.009119303285228975
102901060404,1996,7.788075890745826,,46.37467524092057,,0.021497054903478224,,44.2827046980278,,0.021497054903478224,,0.6559672753404212,,0.0,,0.6836063459306074,
102901060404,1997,7.766578835842347,-0.021497054903478308,46.4981297562234,0.12345451530283214,0.026410667452844674,0.004913612549366449,44.213299920767994,-0.06940477725980543,0.02518226431550306,0.003685209412024836,0.6559672753404212,0.0,0.0,0.0,0.678692733381241,-0.004913612549366397
102901060404,1998,7.762893626430321,-0.0036852094120263246,46.58411797583731,0.08598821961390968,0.03685209412024838,0.010441426667403709,44.19548807527654,-0.017811845491451095,0.02518226431550306,0.0,0.6559672753404212,0.0,0.0,0.0,0.6774643302438994,-0.001228403137341627
102901060404,1999,7.719899516623366,-0.04299410980695484,46.55954991309048,-0.02456806274683032,0.042379908238285635,0.0055278141180372525,44.12546909644807,-0.07001897882847175,0.02518226431550306,0.0,0.6559672753404212,0.0,0.0,0.0,0.6829921443619367,0.005527814118037266
102901060404,2000,7.405428313463913,-0.314471203159453,46.413984141315495,-0.14556577177498298,0.025796465884173867,-0.016583442354111768,43.803013272895896,-0.3224558235521755,0.023953861178161447,-0.0012284031373416132,0.6547388722030796,-0.001228403137341627,0.0,0.0,0.6829921443619367,0.0
102901060404,2001,7.437366795034794,0.031938481570881194,47.04661175704643,0.6326276157309323,0.020882853334807418,-0.004913612549366449,43.91909736937468,0.11608409647878659,0.023953861178161447,0.0,0.6547388722030796,0.0,0.0,0.0,0.6848347490679492,0.0018426047060124962
102901060404,2002,7.453336035820235,0.015969240785440597,47.10557510763883,0.05896335059239988,0.01535503921677016,-0.005527814118037258,43.88961569407848,-0.02948167529620349,0.023339659609490644,-0.0006142015686708031,0.6547388722030796,0.0,0.0,0.0,0.6922051678919988,0.0073704188240496515
102901060404,2003,7.4865029205284594,0.03316688470822449,47.1166307358749,0.011055628236071868,0.014126636079428549,-0.0012284031373416115,43.86259082505697,-0.0270248690215098,0.023339659609490644,0.0,0.6547388722030796,0.0,0.0,0.0,0.7044891992654149,0.012284031373416049
102901060404,2004,7.527654425629403,0.04115150510094345,47.129528968816985,0.01289823294208503,0.013512434510757738,-0.0006142015686708101,43.83372335132944,-0.02886747372753007,0.023339659609490644,0.0,0.6547388722030796,0.0,0.0,0.0,0.7143164243641478,0.009827225098732906
102901060404,2005,7.552836689944906,0.025182264315502856,46.9882626080227,-0.14126636079428323,0.011669829804745322,-0.0018426047060124164,43.61199658503928,-0.22172676629016053,0.023339659609490644,0.0,0.6547388722030796,0.0,0.0,0.0,0.713702222795477,-0.000614201568670758
102901060404,2006,7.8132581550613285,0.2604214651164227,46.993790422140734,0.005527814118032381,0.007984620392720482,-0.0036852094120248396,43.37675738423836,-0.23523920080091898,0.02211125647214903,-0.0012284031373416132,0.6547388722030796,0.0,0.0,0.0,0.7229152463255392,0.009213023530062148
102901060404,2007,8.015330471154023,0.2020723160926945,47.0619667962632,0.06817637412246569,0.012898232942086934,0.004913612549366451,43.229349007757364,-0.14740837648099614,0.02026865176613661,-0.0018426047060124198,0.6547388722030796,0.0,0.0,0.0,0.7241436494628807,0.001228403137341516
102901060404,2008,8.093334070375215,0.07800359922119249,47.17989349744799,0.11792670118479265,0.01535503921677016,0.0024568062746832264,43.21153716226591,-0.017811845491451095,0.02026865176613661,0.0,0.6547388722030796,0.0,0.0,0.0,0.7241436494628807,0.0
102901060404,2009,8.128957761358123,0.03562369098290752,47.18112190058533,0.0012284031373397397,0.01658344235411177,0.0012284031373416115,43.144589191280794,-0.06694797098511884,0.02026865176613661,0.0,0.6547388722030796,0.0,0.0,0.0,0.7186158353448434,-0.005527814118037266
102901060404,2010,8.182393297832483,0.05343553647436039,47.205075761763496,0.023953861178164004,0.017197643922782578,0.0006142015686708066,43.1212495316713,-0.02333965960949058,0.02026865176613661,0.0,0.6547388722030796,0.0,0.0,0.0,0.7204584400508559,0.0018426047060124962
102901060404,2011,8.194677329205899,0.01228403137341516,47.18112190058533,-0.023953861178164004,0.015969240785440965,-0.0012284031373416132,43.03280450578271,-0.08844502588859626,0.02026865176613661,0.0,0.6547388722030796,0.0,0.0,0.0,0.7210726416195268,0.0006142015686708691
