huc12,Datetime,Developed_pct,Developed_pct_netchange,Cropland_pct,Cropland_pct_netchange,Grass or Shrub_pct,Grass or Shrub_pct_netchange,Tree Cover_pct,Tree Cover_pct_netchange,Water_pct,Water_pct_netchange,Wetland_pct,Wetland_pct_netchange,Ice or Snow_pct,Ice or Snow_pct_netchange,Barren_pct,Barren_pct_netchange
102901060404,2012,8.22600160920811,0.031324280002211324,47.241927855883745,0.06080595529841304,0.017811845491453385,0.0018426047060124198,42.968313341072275,-0.06449116471043226,0.02026865176613661,0.0,0.6547388722030796,0.0,0.0,0.0,0.7284430604435763,0.0073704188240495405
102901060404,2013,8.230915221757476,0.004913612549366064,47.30580481902551,0.06387696314176594,0.019040248628794998,0.0012284031373416132,42.962785526954235,-0.005527814118039487,0.02026865176613661,0.0,0.6547388722030796,0.0,0.0,0.0,0.7345850761302845,0.0061420156867081355
102901060404,2014,8.221087996658744,-0.009827225098732129,47.213060382156215,-0.09274443686929601,0.01658344235411177,-0.0024568062746832264,42.87495470263431,-0.08783082431992284,0.02026865176613661,0.0,0.6547388722030796,0.0,0.0,0.0,0.7358134792676261,0.001228403137341627
102901060404,2015,8.201433546461278,-0.019654450197466034,47.19279173039008,-0.02026865176613768,0.017811845491453385,0.0012284031373416132,42.944973681462784,0.07001897882847175,0.020882853334807418,0.0006142015686708066,0.6547388722030796,0.0,0.0,0.0,0.7370418824049677,0.001228403137341627
102901060404,2016,8.189763716656532,-0.01166982980474529,47.2007763507828,0.007984620392726072,0.02026865176613661,0.0024568062746832264,43.026662490096,0.08168880863321704,0.02518226431550306,0.004299410980695643,0.6547388722030796,0.0,0.0,0.0,0.7394986886796509,0.002456806274683143
102901060404,2017,8.194063127637229,0.004299410980696194,47.19893374607679,-0.0018426047060131623,0.022725458040819838,0.0024568062746832264,42.99103879911309,-0.035623690982909295,0.026410667452844674,0.0012284031373416132,0.6547388722030796,0.0,0.0,0.0,0.7499401153470546,0.010441426667403775
102901060404,2018,8.186692708813178,-0.007370418824050873,47.211831979018875,0.01289823294208503,0.022725458040819838,0.0,42.950501495580816,-0.04053730353227536,0.026410667452844674,0.0,0.6547388722030796,0.0,0.0,0.0,0.7689803639758496,0.019040248628794942
102901060404,2019,8.192220522931215,0.0055278141180377105,47.25666869353184,0.044836714512968,0.02211125647214903,-0.0006142015686708066,42.9382174642074,-0.012284031373418713,0.026410667452844674,0.0,0.6547388722030796,0.0,0.0,0.0,0.7861780078986321,0.017197643922782557
102901060404,2020,8.18055069312647,-0.01166982980474529,47.24806987157045,-0.008598821961392389,0.021497054903478224,-0.0006142015686708066,42.900136966949816,-0.03808049725758167,0.026410667452844674,0.0,0.6547388722030796,0.0,0.0,0.0,0.7947768298600234,0.008598821961391279
102901060404,2021,8.173180274302421,-0.007370418824049096,47.27140953117994,0.02333965960949058,0.027024869021515477,0.0055278141180372525,42.85100084145615,-0.04913612549366775,0.02763907059018629,0.0012284031373416167,0.6547388722030796,0.0,0.0,0.0,0.8033756518214148,0.00859882196139139
110100020106,1996,20.50821940722943,,61.33000805973327,,0.004562113170820724,,17.43791724326708,,0.03801760975683936,,0.507915266351374,,0.0,,0.028893383415197923,
110100020106,1997,20.524947155522437,0.016727748293007494,61.28134551924451,-0.04866254048875618,0.004562113170820724,0.0,17.407503155461608,-0.030414087805471723,0.03801760975683936,0.0,0.507915266351374,0.0,0.0,0.0,0.027372679024924344,-0.0015207043902735785
110100020106,1998,20.584254626743107,0.05930747122067004,61.22355875241412,-0.057786766830389524,0.007603521951367874,0.0030414087805471493,17.38621329399778,-0.02128986146382772,0.03801760975683936,0.0,0.507915266351374,0.0,0.0,0.0,0.02585197463465077,-0.001520704390273575
110100020106,1999,20.701348864794173,0.11709423805106667,61.13079578460743,-0.09276296780669213,0.006082817561094299,-0.0015207043902735742,17.342112866679845,-0.04410042731793595,0.03801760975683936,0.0,0.507915266351374,0.0,0.0,0.0,0.019769157073556472,-0.006082817561094297
110100020106,2000,20.71655590869691,0.015207043902737638,60.95895618850652,-0.17183959610090938,0.006082817561094299,0.0,17.314740187654923,-0.027372679024921354,0.036496905366565795,-0.0015207043902735681,0.507915266351374,0.0,0.0,0.0,0.019769157073556472,0.0
110100020106,2001,20.803236058942502,0.08668015024559139,60.64112897093934,-0.3178272175671779,0.004562113170820724,-0.001520704390273575,17.036451284234857,-0.27828890342006574,0.03497620097629222,-0.001520704390273575,0.507915266351374,0.0,0.0,0.0,0.033455496586018645,0.013686339512462172
110100020106,2002,21.449535424808772,0.6462993658662697,60.46776867044815,-0.1733603004911899,0.0,-0.004562113170820724,16.928481272525435,-0.10797001170942266,0.03497620097629222,0.0,0.507915266351374,0.0,0.0,0.0,0.036496905366565795,0.00304140878054715
110100020106,2003,21.83275293115771,0.38321750634893803,60.30809470946943,-0.1596739609787221,0.0015207043902735749,0.0015207043902735749,16.93456409008653,0.006082817561093634,0.03497620097629222,0.0,0.507915266351374,0.0,0.0,0.0,0.04257972292766009,0.006082817561094293
110100020106,2004,22.109521130187503,0.27676819902979233,60.19100047141836,-0.11709423805106667,0.0015207043902735749,0.0,16.85092534862148,-0.08363874146504813,0.03497620097629222,0.0,0.507915266351374,0.0,0.0,0.0,0.04105901853738652,-0.0015207043902735681
110100020106,2005,22.275277908727322,0.1657567785398193,59.52493194847853,-0.6660685229398311,0.0,-0.0015207043902735749,16.648671664715096,-0.20225368390638465,0.03497620097629222,0.0,0.507915266351374,0.0,0.0,0.0,0.033455496586018645,-0.007603521951367875
110100020106,2006,23.066044191669583,0.7907662829422613,59.372861509451184,-0.15207043902734796,0.0,0.0,16.589364193494426,-0.05930747122067004,0.033455496586018645,-0.001520704390273575,0.507915266351374,0.0,0.0,0.0,0.04105901853738652,0.007603521951367875
110100020106,2007,23.289587737039795,0.22354354537021237,59.20406332213081,-0.16879818732037677,0.0,0.0,16.33236515153819,-0.25699904195623446,0.036496905366565795,0.00304140878054715,0.507915266351374,0.0,0.0,0.0,0.033455496586018645,-0.007603521951367875
110100020106,2008,23.607414954606973,0.3178272175671779,59.07784485773811,-0.1262184643927,0.0,0.0,16.277619793488345,-0.05474535804984626,0.03801760975683936,0.0015207043902735681,0.507915266351374,0.0,0.0,0.0,0.06691099317203729,0.033455496586018645
110100020106,2009,23.93588710290607,0.3284721482990953,58.95010568895513,-0.12773916878298053,0.0,0.0,16.231998661780136,-0.04562113170820936,0.039538314147112945,0.001520704390273582,0.507915266351374,0.0,0.0,0.0,0.06082817561094299,-0.0060828175610943
110100020106,2010,24.13814078681245,0.2022536839063811,58.930336531881565,-0.019769157073561416,0.0,0.0,16.227436548609315,-0.004562113170820226,0.03801760975683936,-0.001520704390273582,0.507915266351374,0.0,0.0,0.0,0.053224653659575114,-0.007603521951367875
110100020106,2011,24.176158396569292,0.03801760975684232,58.88319469578309,-0.047141836098475665,0.0015207043902735749,0.0015207043902735749,16.21222950470658,-0.015207043902734085,0.03801760975683936,0.0,0.507915266351374,0.0,0.0,0.0,0.03193479219574507,-0.021289861463830044
110100020106,2012,24.22938305022887,0.053224653659576404,58.788911023586124,-0.09428367219696554,0.0015207043902735749,0.0,16.187898234462203,-0.02433127024437809,0.03801760975683936,0.0,0.507915266351374,0.0,0.0,0.0,0.030414087805471494,-0.001520704390273575
110100020106,2013,24.358642923402122,0.12925987317325394,58.81476299822077,0.025851974634647945,0.0015207043902735749,0.0,16.181815416901106,-0.006082817561097187,0.039538314147112945,0.001520704390273582,0.507915266351374,0.0,0.0,0.0,0.030414087805471494,0.0
110100020106,2014,24.30389756535227,-0.054745358049853365,58.73720707431682,-0.07755592390395094,0.0015207043902735749,0.0,16.142277102753997,-0.03953831414710862,0.04105901853738652,0.001520704390273575,0.507915266351374,0.0,0.0,0.0,0.028893383415197923,-0.0015207043902735716
110100020106,2015,24.34951869706048,0.04562113170820936,58.71287580407245,-0.02433127024436743,0.021289861463830044,0.01976915707355647,16.142277102753997,0.0,0.04105901853738652,0.0,0.507915266351374,0.0,0.0,0.0,0.033455496586018645,0.004562113170820722
110100020106,2016,24.460530117550448,0.11101142048996948,58.452835353335665,-0.2600404507367884,0.0015207043902735749,-0.01976915707355647,16.096655971045788,-0.04562113170820936,0.04257972292766009,0.0015207043902735681,0.507915266351374,0.0,0.0,0.0,0.03497620097629222,0.001520704390273575
110100020106,2017,24.757067473653795,0.29653735610334664,58.18062926747669,-0.27220608585897565,0.006082817561094299,0.004562113170820724,15.912650739822688,-0.1840052312231002,0.04410042731793367,0.001520704390273582,0.507915266351374,0.0,0.0,0.0,0.03801760975683936,0.003041408780547143
110100020106,2018,25.04295989902523,0.28589242537143633,58.06505573381591,-0.11557353366077905,0.006082817561094299,0.0,15.85486397299229,-0.057786766830398406,0.04410042731793367,0.0,0.507915266351374,0.0,0.0,0.0,0.04257972292766009,0.004562113170820725
110100020106,2019,25.214799495126144,0.17183959610091293,57.979896287960585,-0.08515944585532509,0.006082817561094299,0.0,15.813804954454906,-0.04105901853738381,0.04410042731793367,0.0,0.507915266351374,0.0,0.0,0.0,0.05170394926930154,0.00912422634164145
110100020106,2020,25.344059368299398,0.12925987317325394,57.81870162259158,-0.16119466536900262,0.006082817561094299,0.0,15.746893961282865,-0.06691099317204063,0.04410042731793367,0.0,0.507915266351374,0.0,0.0,0.0,0.13382198634407458,0.08211803707477304
110100020106,2021,25.50221262488785,0.15815325658845225,57.55561976307425,-0.2630818595173352,0.006082817561094299,0.0,15.614592679329064,-0.13230128195380075,0.04562113170820724,0.0015207043902735681,0.507915266351374,0.0,0.0,0.0,0.1748810048814611,0.04105901853738653
110100020108,1996,36.851657659111076,,39.004060122072545,,0.0040332338468984435,,20.82358635153666,,1.570272377725794,,0.43424484418273235,,0.0,,1.1051060740501735,
110100020108,1997,36.96862144067113,0.11696378156005238,38.94893925949827,-0.055120862574277396,0.0040332338468984435,0.0,20.80745341614907,-0.016132935387592084,1.5743056115726923,0.004033233846898243,0.4355892554650319,0.0013444112822995624,0.0,0.0,1.1024172514855746,-0.002688822564598903
110100020108,1998,37.0640746417144,0.09545320104327004,38.90322927590008,-0.045709983598186454,0.0040332338468984435,0.0,20.80610900486677,-0.0013444112823002285,1.5743056115726923,0.0,0.4355892554650319,0.0,0.0,0.0,1.0997284289209754,-0.002688822564599125
110100020108,1999,37.041219649915305,-0.022854991799093227,38.80105401844533,-0.10217525745475342,0.0040332338468984435,0.0,20.76980990024468,-0.03629910462208841,1.5716167890080932,-0.002688822564599125,0.424833965206636,-0.010755290258395889,0.0,0.0,1.1131725417439702,0.013444112822994736
110100020108,2000,37.07079669812589,0.029577048210583712,38.79567637331613,-0.005377645129200914,0.001344411282299481,-0.0026888225645989626,20.707966981258906,-0.061842918985774986,1.5743056115726923,0.002688822564599125,0.4208007313597376,-0.00403323384689841,0.0,0.0,1.1225834207200667,0.009410878976096493
110100020108,2001,37.10709580274798,0.03629910462208841,38.717700518942756,-0.07797585437337062,0.001344411282299481,0.0,20.642090828426234,-0.06587615283267212,1.5877497243956873,0.013444112822994958,0.4208007313597376,0.0,0.0,0.0,1.1481272350837568,0.02554381436369013
110100020108,2002,37.29531338226991,0.18821757952193252,38.74458874458874,0.026888225645983255,0.001344411282299481,0.0,20.534537925842276,-0.10755290258395789,1.5850609018310882,-0.002688822564599125,0.4208007313597376,0.0,0.0,0.0,1.1508160576483557,0.002688822564598903
110100020108,2003,37.42572127665295,0.13040789438304046,38.666612890215376,-0.07797585437336352,0.001344411282299481,0.0,20.487483530961793,-0.04705439488048313,1.5837164905487886,-0.0013444112822995624,0.4208007313597376,0.0,0.0,0.0,1.1266166545669651,-0.02419940308139057
110100020108,2004,37.609905622327986,0.1841843456750354,38.66795730149767,0.0013444112822966758,0.002688822564598962,0.001344411282299481,20.424296200693718,-0.06318733026807521,1.5810276679841897,-0.002688822564598903,0.4208007313597376,0.0,0.0,0.0,1.1306498884138636,0.004033233846898465
110100020108,2005,37.706703234653546,0.09679761232555961,38.56040439891372,-0.10755290258395434,0.001344411282299481,-0.001344411282299481,20.344975935038047,-0.07932026565567085,1.5796832567018901,-0.0013444112822995624,0.4208007313597376,0.0,0.0,0.0,1.1319942996961632,0.0013444112822995624
110100020108,2006,37.83711112903659,0.13040789438304756,38.36412035169799,-0.1962840472157268,0.001344411282299481,0.0,20.273722137076174,-0.07125379796187303,1.575650022854992,-0.004033233846898243,0.4208007313597376,0.0,0.0,0.0,1.1225834207200667,-0.009410878976096493
110100020108,2007,38.06431663574521,0.22720550670861428,38.36412035169799,0.0,0.002688822564598962,0.001344411282299481,20.198435105267404,-0.07528703180877017,1.5796832567018901,0.004033233846898243,0.4208007313597376,0.0,0.0,0.0,1.121239009437767,-0.0013444112822995624
110100020108,2008,38.11809308703719,0.05377645129198072,38.272700384501626,-0.0914199671963658,0.002688822564598962,0.0,20.140625420128526,-0.05780968513887785,1.5837164905487886,0.004033233846898465,0.4208007313597376,0.0,0.0,0.0,1.1104837191793715,-0.010755290258395611
110100020108,2009,38.28076685219543,0.16267376515823884,38.264633916807824,-0.008066467693801371,0.002688822564598962,0.0,20.117770428329436,-0.022854991799089674,1.5877497243956873,0.004033233846898687,0.4208007313597376,0.0,0.0,0.0,1.0849399048156814,-0.02554381436369013
110100020108,2010,38.3278212470759,0.047054394880476025,38.23909010244414,-0.02554381436368658,0.0040332338468984435,0.0013444112822994813,20.066682799602052,-0.051087628727383816,1.5877497243956873,0.0,0.4208007313597376,0.0,0.0,0.0,1.0728402032749857,-0.012099701540695618
110100020108,2011,38.435374149659864,0.10755290258396144,38.25522303783173,0.016132935387595637,0.0040332338468984435,0.0,20.041138985238362,-0.02554381436369013,1.603882659783281,0.01613293538759364,0.4208007313597376,0.0,0.0,0.0,1.0593960904519912,-0.013444112822994514
110100020108,2012,38.44612943991826,0.010755290258394723,38.22833481218574,-0.02688822564599036,0.001344411282299481,-0.0026888225645989626,20.015595170874672,-0.02554381436369013,1.6052270710655805,0.0013444112822995624,0.4208007313597376,0.0,0.0,0.0,1.0378855099351993,-0.02151058051679189
110100020108,2013,38.486461778387245,0.04033233846898554,38.29286655373612,0.06453174155037544,0.002688822564598962,0.001344411282299481,20.00483988061628,-0.01075529025839117,1.598505014654083,-0.00672205641149759,0.4208007313597376,0.0,0.0,0.0,1.0419187437820978,0.004033233846898465
110100020108,2014,38.42865209324837,-0.05780968513887785,38.30765507784141,0.014788524105291856,0.002688822564598962,0.0,19.995429001640183,-0.009410878976098047,1.590438546960286,-0.00806646769379693,0.42214514264203706,0.0013444112822994514,0.0,0.0,1.0338522760883009,-0.00806646769379693
110100020108,2015,38.425963270683766,-0.002688822564600457,38.338576537334305,0.0309214594928946,0.002688822564598962,0.0,19.928208437525207,-0.0672205641149759,1.593127369524885,0.002688822564599125,0.42214514264203706,0.0,0.0,0.0,1.025785808394504,-0.00806646769379693
110100020108,2016,38.46495119787045,0.03898792718668176,38.357398295286494,0.01882175795218899,0.005377645129197924,0.002688822564598962,19.89863138931462,-0.029577048210587265,1.6025382485009816,0.009410878976096493,0.4208007313597376,-0.0013444112822994514,0.0,0.0,1.0365410986529,0.010755290258396055
110100020108,2017,38.51872764916243,0.05377645129198072,38.360087117851094,0.002688822564600457,0.005377645129197924,0.0,19.870398752386333,-0.028232636928287036,1.6052270710655805,0.002688822564598903,0.4208007313597376,0.0,0.0,0.0,1.0338522760883009,-0.002688822564599125
110100020108,2018,38.52007206044473,0.0013444112823037813,38.308999489123714,-0.05108762872738026,0.006722056411497405,0.0013444112822994809,19.85023258315184,-0.02016616923449277,1.601193837218682,-0.004033233846898465,0.4208007313597376,0.0,0.0,0.0,1.028474630959103,-0.005377645129197806
110100020108,2019,38.564437632760615,0.04436557231588267,38.302277432712216,-0.00672205641149759,0.01344411282299481,0.006722056411497405,19.84754376058724,-0.002688822564600457,1.5917829582425855,-0.009410878976096493,0.4234895539243365,0.002688822564598903,0.0,0.0,1.056707267887392,0.028232636928289034
110100020108,2020,38.56309322147832,-0.0013444112822966758,38.29152214245382,-0.010755290258394723,0.009410878976096368,-0.004033233846898443,19.81527788981205,-0.03226587077518772,1.5716167890080932,-0.020166169234492326,0.424833965206636,0.001344411282299507,0.0,0.0,1.051329622758194,-0.005377645129198028
110100020108,2021,38.57519292301901,0.012099701540691399,38.264633916807824,-0.026888225645997466,0.009410878976096368,0.0,19.842166115458042,0.02688822564599036,1.5501062084913018,-0.021510580516791444,0.4234895539243365,-0.001344411282299507,0.0,0.0,1.0849399048156814,0.033610282057487284
110100020301,1996,74.08243423277902,,16.998350210883086,,0.00207086500031063,,7.770575769498919,,0.040036723339338845,,0.26299985503944995,,0.0,,0.3361704183837589,
110100020301,1997,74.41584349782904,0.33340926505002244,16.898948690868178,-0.09940152001490787,0.0027611533337475063,0.0006902883334368765,7.765053462831424,-0.0055223066674949806,0.040036723339338845,0.0,0.26299985503944995,0.0,0.0,0.0,0.3223646517150213,-0.013805766668737562
110100020301,1998,74.58634471618795,0.17050121835890764,16.689791325836804,-0.2091573650313734,0.00207086500031063,-0.0006902883334368765,7.744344812828318,-0.02070865000310551,0.040036723339338845,0.0,0.26299985503944995,0.0,0.0,0.0,0.3099394617131576,-0.012425190001863706
110100020301,1999,74.79826323455308,0.211918518365124,16.44059723746609,-0.24919408837071444,0.003451441667184383,0.001380576666873753,7.70637895448929,-0.0379658583390281,0.040036723339338845,0.0,0.26299985503944995,0.0,0.0,0.0,0.31132003838003136,0.0013805766668737451
110100020301,2000,74.9093996562364,0.1111364216833266,16.016760200735845,-0.4238370367302444,0.00207086500031063,-0.001380576666873753,7.5966231094728265,-0.10975584501646374,0.036585281672154454,-0.0034514416671843906,0.26299985503944995,0.0,0.0,0.0,0.2864696583763038,-0.02485038000372758
110100020301,2001,75.39329177797566,0.48389212173925955,15.732361407359855,-0.28439879337599017,0.0027611533337475063,0.0006902883334368765,7.461326596119198,-0.13529651335362836,0.03865614667246509,0.0020708650003106385,0.26299985503944995,0.0,0.0,0.0,0.26714158504007124,-0.019328073336232543
110100020301,2002,76.02421531473696,0.6309235367613013,15.53631952066378,-0.1960418866960758,0.003451441667184383,0.0006902883334368765,7.287373936093106,-0.17395266002609233,0.03865614667246509,0.0,0.26299985503944995,0.0,0.0,0.0,0.27956677504193506,0.012425190001863817
110100020301,2003,76.44943292813409,0.4252176133971233,15.425183098980444,-0.11113642168333548,0.00207086500031063,-0.001380576666873753,7.225247986083787,-0.0621259500093192,0.03589499333871758,-0.002761153333747511,0.26299985503944995,0.0,0.0,0.0,0.27956677504193506,0.0
